[ProbMap]
	map_size_d: 50.1 50.1  6.1
	resolution: 0.1
	map_size_i: 501 501  61
	local_update_box_size: 10.1 10.1  2.5
	p_min: 0.12
	p_max: 0.97
	p_hit: 0.9
	p_miss: 0.45
	p_occ: 0.85
	p_free: 0.499
	unk_thresh: 0.7
	map_sliding_thresh: 0.3
	map_sliding_en: 1
	fix_map_origin:   0   0 1.5
	visualization_range: 15 15  4
	virtual_ceil_height: 0.9
	virtual_ground_height: -0.5
	batch_update_size: 1
	frontier_extraction_en: 0
[InfMap]
	resolution: 0.1
	map_size_i: 503 503  63
	map_size_d: 50.3 50.3  6.3
